S.NO,PLATE NO,VEHICLE TYPE,MODEL,MULKIYA EXP DATE,VALID DAYS,INSURANCE EXP DATE,VALID DAYS,Category,Account,Loaction,Car Given to
1,85099,TRAILER,2006,28-Aug-26,163,28-Sep-26,194,Trailer ,AYAANA,,
2,20118,VOLVO,1999,28-Aug-26,163,28-Sep-26,194,Trailer Head ,AYAANA,,
3,28647,VOLVO,2013,03-Sep-26,169,03-Oct-26,199,Trailer Head ,AYAANA,,
4,45933,VOLVO,2009,09-Jul-26,113,07-Oct-26,203,Trailer Head ,AYAANA,,
5,38948,VOLVO,2011,18-Sep-26,184,18-Oct-26,214,Trailer Head ,AYAANA,,
6,46546,TATA,2009,23-Sep-26,189,23-Sep-26,189,Trailer Head ,AYAANA,,
7,46560,TATA,2008,28-Sep-26,194,28-Oct-26,224,Trailer Head ,AYAANA,,
8,47062,VOLVO,2009,07-Oct-26,203,07-Nov-26,234,Trailer Head ,AYAANA,,
9,48002,VOLVO,2003,02-Oct-26,198,02-Nov-26,229,Trailer Head ,AYAANA,,
10,23950,VOLVO,2009,16-Oct-26,212,16-Nov-26,243,Trailer Head ,AYAANA,,
11,7191,VOLVO,2006,22-Oct-26,218,22-Nov-26,249,Trailer Head ,AYAANA,,
12,22422,VOLVO,2009,24-Nov-26,251,24-Dec-26,281,Trailer Head ,AYAANA,,
13,50552,VOLVO,2013,07-Dec-26,264,07-Jan-27,295,Trailer Head ,AYAANA,,
14,9158,VOLVO,2005,04-Jan-27,292,04-Feb-27,323,Trailer Head ,AYAANA,,
15,46348,VOLVO,2008,08-Jan-27,296,08-Feb-27,327,Trailer Head ,AYAANA,,
16,63082,VOLVO,2008,23-Feb-27,342,23-Mar-27,370,Trailer Head ,AYAANA,,
17,36468,VOLVO,2011,24-Nov-26,251,24-Dec-26,281,Trailer Head ,AYAANA,,
18,44752,VOLVO,1998,18-Jan-27,306,18-Feb-27,337,Trailer Head ,AYAANA,,
19,85106,TRAILER,2022,03-Sep-26,169,03-Oct-26,199,Trailer ,AYAANA,,
20,85186,TRAILER,2019,09-Jul-26,113,07-Oct-26,203,Trailer ,AYAANA,,
21,85641,TRAILER,2022,18-Sep-26,184,18-Oct-26,214,Trailer ,AYAANA,,
22,85978,TRAILER,2016,23-Sep-26,189,23-Oct-26,219,Trailer ,AYAANA,,
23,86060,TRAILER,2012,28-Sep-26,194,28-Oct-26,224,Trailer ,AYAANA,,
24,86297,TRAILER,2019,07-Oct-26,203,07-Nov-26,234,Trailer ,AYAANA,,
25,86489,TRAILER,2016,02-Oct-26,198,02-Nov-26,229,Trailer ,AYAANA,,
26,87119,TRAILER,2020,16-Oct-26,212,16-Nov-26,243,Trailer ,AYAANA,,
27,87407,TRAILER,2018,22-Oct-26,218,22-Nov-26,249,Trailer ,AYAANA,,
28,87919,TRAILER,2020,24-Nov-26,251,24-Dec-26,281,Trailer ,AYAANA,,
29,89819,TRAILER,2022,07-Dec-26,264,07-Jan-27,295,Trailer ,AYAANA,,
30,90587,TRAILER,2017,04-Jan-27,292,04-Feb-27,323,Trailer ,AYAANA,,
